fleet_no;cost_centre;reg_no;category;group;body_type;status;area_available
149;KELL01-FLT;RFD023GP;TRAILER;DRAW BAR;Curtainside;;
268;RENT02-FLT;XCT803GP;TRAILER;FRONT LINK;Curtainside;;
269;RENT02-FLT;XCT822GP;TRAILER;REAR LINK;Curtainside;;
286;LONG01-FLT;XCT823GP;TRAILER;FRONT LINK;Curtainside;;
287;LONG01-FLT;XCT841GP;TRAILER;REAR LINK;Curtainside;;
288;LONG01-FLT;XCT825GP;TRAILER;FRONT LINK;Curtainside;;
289;LONG01-FLT;XCT839GP;TRAILER;REAR LINK;Curtainside;;
296;JHBT01-FLT;FLEET296 (227);FORKLIFT;1.8 ELECTR;;;
309;RENT02-FLT;XPX192GP;8 TON;UD80;Curtainside;;
315;RENT02-FLT;YFB486GP;8 TON;UD80;Dryfreight Taillift;;
340;JHBT01-FLT;YPL091GP;12 TON;FTM 1200T;Curtainside;;
354;RBJV01-FLT;ZJY899GP;TRAILER;FRONT LINK;Curtainside;;
355;RBJV01-FLT;ZJZ235GP;TRAILER;REAR LINK;Curtainside;;
371;TAKV01-FLT;BV87FKGP ;TRAILER;TRI-AXLE;Dryfreight;;
391;RENT02-FLT;HN75YRGP;6X4;TGA 27-440;;;
396;RENT02-FLT;CB65VFGP;TRAILER;REAR LINK;Curtainside;;
398;RENT02-FLT;CC38RCGP;TRAILER;FRONT LINK;Curtainside;;
401;RENT02-FLT;JC04ZYGP;TRAILER;FRONT LINK;Curtainside;;
402;RENT02-FLT;JC05BDGP;TRAILER;REAR LINK;Curtainside;;
405;RENT02-FLT;ZJY903GP;6X4;UD390;;;
408;JHBT01-FLT;ZLN319GP;6X4;UD460 WT;;;
418;RENT02-FLT;BB17RPGP;4 TON;UD40;Curtainside;;
419;FLEE01-FLT;ZWX935GP;BAKKIE;RANGER 2.5;LDV;;
420;RABI01-FLT;BB50FNGP;8 TON;UD80;Curtainside;;
421;JHBT01-FLT;BB17RRGP;4 TON;UD40;Curtainside;;
426;RENT02-FLT;BC93NFGP;3.5 TON;UD35;Curtainside;;
427;RENT02-FLT;BD28BXGP;3.5 TON;UD35;Curtainside;;
429;JHBT01-FLT;BF33LNGP;4 TON;UD40;Curtainside;;
430;KZNV01-FLT;BF51MBGP;4 TON;UD40;Curtainside;;
431;KELL01-FLT;BF51MYGP;4 TON;UD40;Curtainside;;
432;RENT02-FLT;BD85MCGP;4 TON;UD40;Curtainside;;
433;RENT02-FLT;BD86JLGP;4 TON;UD40;Curtainside;;
434;JHBT01-FLT;BF51MNGP;4 TON;UD40;Curtainside;;
435;RENT01-FLT;BF64HWGP;4 TON;UD40;Curtainside;;
436;RENT02-FLT;BD25NZGP;8 TON;UD80;Curtainside;;
437;RENT02-FLT;BD55NWGP;8 TON;UD80;Panelvan;;
439;PMBV01-FLT;BD27ZJGP;8 TON;UD80;Curtainside;;
440;JHBT01-FLT;BD81MWGP;8 TON;UD80;Curtainside;;
444;TAKV01-FLT;BF22LLGP;6X4;UD390;;;
447;LNHV01-FLT;BF97CGGP;TRAILER;TRI-AXLE;Curtainside;;
450;NTCV01-FLT;BG68KMGP;TRAILER;TRI-AXLE;Curtainside;;
451;TAKV01-FLT;BG68KBGP;TRAILER;TRI-AXLE;Dryfreight;;
454;FLEE01-FLT;BH05YLGP;BAKKIE;BANTAM 1.4;LDV;;
464;RENT02-FLT;BM69CJGP;TRAILER;TRI-AXLE;Curtainside;;
466;TAKV01-FLT;BN07NKGP;TRAILER;TRI-AXLE;Dryfreight;;
467;TAKV01-FLT;BN07NCGP;TRAILER;TRI-AXLE;Dryfreight;;
473;RBJV01-FLT;BP56MJGP;TRAILER;TRI-AXLE;Curtainside;;
480;KELL01-FLT;CC10FNGP;TRAILER;DRAW BAR;Curtainside;;
483;KELL01-FLT;CD67TTGP;6X4;UD410;;;
484;LONG01-FLT;CD21NCGP;TRAILER;FRONT LINK;Curtainside;;
485;LONG01-FLT;CD21NBGP;TRAILER;REAR LINK;Curtainside;;
488;NTCV01-FLT;CH16LRGP;4X2;UD410;;;
489;TAKV01-FLT;CJ31HNGP;TRAILER;TRI-AXLE;Dryfreight;;
490;TAKV01-FLT;CJ31HRGP;TRAILER;TRI-AXLE;Dryfreight;;
491;RROY01-FLT;CH88MJGP;6X4;UD410;;;
492;RENT01-FLT;CL41SSGP;6X4;TGS 26-440;;;
493;LONG01-FLT;CL41SLGP;6X4;TGS 26-440;;;
494;RENT01-FLT;CL41SRGP;6X4;TGS 26-440;;;
496;RENT01-FLT;CL41SDGP;6X4;TGS 26-440;;;
497;RENT02-FLT;CL41SWGP;6X4;TGS 26-440;;;
500;RENT02-FLT;CL28YYGP;TRAILER;FRONT LINK;Curtainside;;
501;RENT02-FLT;CL28YSGP;TRAILER;REAR LINK;Curtainside;;
502;RENT02-FLT;CL28YNGP;TRAILER;FRONT LINK;Curtainside;;
503;RENT02-FLT;CL28YGGP;TRAILER;REAR LINK;Curtainside;;
504;LONG01-FLT;CL95CXGP;TRAILER;FRONT LINK;Curtainside;;
505;LONG01-FLT;CL95CZGP;TRAILER;REAR LINK;Curtainside;;
508;RENT02-FLT;CM07WWGP;TRAILER;FRONT LINK;Curtainside;;
509;RENT02-FLT;CM07WZGP;TRAILER;REAR LINK;Curtainside;;
512;JHBT01-FLT;CM07XHGP;TRAILER;FRONT LINK;Curtainside;;
513;JHBT01-FLT;CM07XVGP;TRAILER;REAR LINK;Curtainside;;
515;TAKV01-FLT;CM55BFGP;TRAILER;TRI-AXLE;Dryfreight;;
516;TAKV01-FLT;CM55BHGP;TRAILER;TRI-AXLE;Dryfreight;;
521;NIKV01-FLT;CS51LVGP;8 TON;UD90;Dryfreight;;
525;NIKV01-FLT;CS51LRGP;8 TON;UD90;Dryfreight;;
533;RENT02-FLT;DB00KXGP;8 TON;UD80;Curtainside;;
534;RENT02-FLT;DB00JVGP;8 TON;UD80;Curtainside;;
536;RENT02-FLT;DB00KNGP;8 TON;UD80;Dryfreight;;
539;TAKV01-FLT;DB00KYGP;TRAILER;TRI-AXLE;Dryfreight;;
540;KELL01-FLT;DC35TZGP;8 TON;FM16-270;Curtainside;;
541;KELL01-FLT;DC35VJGP;8 TON;FM16-270;Curtainside;;
542;KELL01-FLT;DC35VFGP;8 TON;FM16-270;Curtainside;;
543;KELL01-FLT;DC55RKGP;TRAILER;DRAW BAR;Curtainside;;
544;KELL01-FLT;DC55SNGP;TRAILER;DRAW BAR;Curtainside;;
545;KELL01-FLT;DC55SBGP;TRAILER;DRAW BAR;Curtainside;;
549;RENT02-FLT;DC29DYGP;8 TON;UD80;Dryfreight;;
550;RENT02-FLT;DC29FFGP;8 TON;UD80;Dryfreight;;
551;RENT02-FLT;DD62TFGP;8 TON;UD80;Dryfreight;;
552;RJKJ01-FLT;DD62TKGP;8 TON;UD80;Dryfreight;;
553;RENT02-FLT;DD62TNGP;8 TON;UD80;Dryfreight;;
554;RENT02-FLT;DD62TVGP;8 TON;UD80;Dryfreight;;
555;RENT02-FLT;DD62TYGP;8 TON;UD80;Dryfreight;;
557;RJKJ01-FLT;DG83PDGP;8 TON;UD80;Dryfreight;;
558;RENT01-FLT;DG83NHGP;8 TON;UD80;Dryfreight;;
559;RENT02-FLT;DG83SBGP;8 TON;UD80;Dryfreight Taillift;;
561;RJKJ01-FLT;DG83NLGP;8 TON;UD80;Dryfreight Taillift;;
570;RMUH01-FLT;DL06RKGP;12 TON;UD90;Freezer/Fridge Serco;;
571;RENT02-FLT;DK47PPGP;8 TON;UD80;Dryfreight Taillift;;
572;RENT02-FLT;DK47PNGP;8 TON;UD80;Dryfreight;;
585;IMPV01-FLT;DN51TZGP;8 TON;UD80;Curtainside;;
588;RABI01-FLT;DN51VLGP;8 TON;UD80;Curtainside;;
594;IMPV01-FLT;DN82NXGP;4 TON;FE7-150TF;Freezer/Fridge Serco;;
596;RENT01-FLT;DR20KLGP;4 TON;FE7-150TF;Freezer/Fridge Serco;;
618;RMUH01-FLT;DR80CVGP;5 TON;FE8-150TF;Freezer/Fridge Serco;;
619;RMUH01-FLT;DR80DKGP;5 TON;FE8-150TF;Freezer/Fridge Serco;;
622;RMUH01-FLT;DR80JTGP;5 TON;FE8-150TF;Freezer/Fridge Serco;;
624;RENT02-FLT;DS03CVGP;8 TON;UD80;Curtainside;;
625;RENT02-FLT;DS03CHGP;8 TON;UD80;Curtainside;;
626;IMPV01-FLT;DS03CCGP;8 TON;UD80;Curtainside;;
627;RABI01-FLT;DS03CSGP;8 TON;UD80;Curtainside;;
628;RMUH01-FLT;DS03CRGP;8 TON;UD80;Freezer/Fridge Serco;;
630;RENT02-FLT;DS20FRGP;8 TON;UD80;Dryfreight Tail Lift;;
631;RMUH01-FLT;DS03CLGP;12 TON;UD90;Freezer/Fridge Ice C;;
632;RRHO01-FLT;DS20FNGP;12 TON;UD90;Fridge/Freezer Ice C;;
634;RMUH01-FLT;DS31NRGP;12 TON;UD90;Fridge/Freezer Ice C;;
635;RMUH01-FLT;DS31PXGP;12 TON;UD90;Fridge/Freezer Ice C;;
648;IMPV01-FLT;DR80MYGP;5 TON;FE8-150TF;Dryfreight Tail Lift;;
649;RENT02-FLT;DS03CJGP;8 TON;UD80;Dryfreight Tail Lift;;
650;PMBV01-FLT;DS03DDGP;8 TON;UD80;Curtainside;;
651;RABI01-FLT;DS80XHGP;8 TON;UD80;Curtainside;;
652;RABI01-FLT;DS20DSGP;8 TON;UD80;Curtainside;;
653;RABI01-FLT;DS03CXGP;8 TON;UD80;Curtainside;;
654;RMUH01-FLT;DS20DLGP;12 TON;UD90;Fridge/Freezer Ice C;;
669;RMUH01-FLT;DS03BWGP;8 TON;UD80;Freezer/Fridge Serco;;
678;RENT01-FLT;DZ54XLGP;TRAILER;FRONT LINK;Curtainside;;
679;RENT01-FLT;DZ54XKGP;TRAILER;REAR LINK;Curtainside;;
680;LNHV01-FLT;DZ54XJGP;TRAILER;FRONT LINK;Curtainside;;
681;LNHV01-FLT;DZ54XMGP;TRAILER;REAR LINK;Curtainside;;
682;RENT02-FLT;DS22NLGP;8 TON;FK13-240FC;Dryfreight;;
683;RMUH01-FLT;FF22GBGP;8 TON;UD95;Fridge/Freezer;;
684;RMUH01-FLT;FF22GMGP;8 TON;UD95;Fridge/Freezer;;
685;RMUH01-FLT;FF22GSGP;8 TON;UD95;Fridge/Freezer;;
686;RMUH01-FLT;FF22HBGP;8 TON;UD95;Fridge/Freezer;;
687;RENT01-FLT;FF22HFGP;8 TON;UD95;Frdige/Freezer;;
688;RMUH01-FLT;FF22HMGP;8 TON;UD95;Fridge/Freezer;;
689;RMUH01-FLT;FF22HPGP;8 TON;UD95;Fridge/Freezer;;
690;RMUH01-FLT;FF22HTGP;8 TON;UD95;Fridge/Freezer;;
691;RMUH01-FLT;FF22HXGP;8 TON;UD95;Fridge/Freezer;;
692;JTSP01-FLT;FF22JBGP;8 TON;UD95;Fridge/Freezer;;
693;RMUH01-FLT;FF22JHGP;8 TON;UD95;Fridge/Freezer;;
694;RENT01-FLT;FF22JMGP;8 TON;UD95;Fridge/Freezer;;
695;RMUH01-FLT;FF22JPGP;12 TON;UD90;Fridge/Freezer;;
696;RENT02-FLT;FF42SPGP;6X4;TGS 26-440;;;
697;LNHV01-FLT;FF42STGP;6X4;TGS 26-440;;;
700;RENT02-FLT;FM71RDGP;8 TON;UD90;Dryfreight;;
701;IMPV01-FLT;FM71RGGP;8 TON;UD90;Dryfreight Tail Lift;;
702;RENT02-FLT;FM71MZGP;8 TON;UD90;Dryfreight;;
703;RBJV01-FLT;FN55VZGP;TRAILER;TRI-AXLE;Curtainside;;
704;REXC01-FLT;FN55VVGP;BUS;DAILY 26 S;Bus;;
705;KELL01-FLT;FR81KDGP;10 TON;TGM 18-240;Curtainside;;
706;KELL01-FLT;FR81KFGP;10 TON;TGM 18-240;Curtainside;;
707;PTCV01-FLT;FR81KGGP;10 TON;TGM 18-240;Curtainside;;
708;RENT01-FLT;FR40THGP;5 TON;FE8-150TF;Curtainside;;
709;JTSP01-FLT;FR40SVGP;8 TON;UD80;Curtainside;;
710;RNUC01-FLT;FR40TBGP;8 TON;UD80;;;
711;PTCV01-FLT;FR40TFGP;8 TON;UD80;Curtainside;;
715;IMPV01-FLT;FW28STGP;4 TON;NPR400;Curtainside;;
716;RNUC01-FLT;FW28SWGP;4 TON;NPR400;Curtainside;;
719;RENT02-FLT;FW54HJGP;6X4;TGS 26-440;;;
720;LNHV01-FLT;FW54HDGP;6X4;TGS 26-440;;;
721;LONG01-FLT;FY45XDGP;TRAILER;FRONT LINK;Curtainside;;
722;LONG01-FLT;FY45XJGP;TRAILER;REAR LINK;Curtainside;;
723;LONG01-FLT;FY47DMGP;TRAILER;FRONT LINK;Curtainside;;
724;LONG01-FLT;FY45XCGP;TRAILER;REAR LINK;Curtainside;;
725;LONG01-FLT;FM56MKGP;6X4;TGS 26-440;;;
728;RENT02-FLT;FY57PGGP;6X4;TGS 26-440;;;
729;RENT02-FLT;FY57PVGP;6X4;TGS 26-440;;;
730;LNHV01-FLT;FY57PNGP;6X4;TGS 26-440;;;
731;RENT02-FLT;FY45WVGP;TRAILER;FRONT LINK;Curtainside;;
732;RENT02-FLT;FY45WSGP;TRAILER;REAR LINK;Curtainside;;
733;LONG01-FLT;FY45WPGP;TRAILER;FRONT LINK;Curtainside;;
734;LONG01-FLT;FY45WKGP;TRAILER;REAR LINK;Curtainside;;
735;LONG01-FLT;FY45WJGP;TRAILER;FRONT LINK;Curtainside;;
736;LONG01-FLT;FY45WGGP;TRAILER;REAR LINK;Curtainside;;
737;NIKV01-FLT;FY46RMGP;6X4;UD450;;;
738;RENT01-FLT;FY46RVGP;6X4;UD450;;;
739;RMUH01-FLT;FZ70YYGP;12 TON;UD90;Fridge/Freezer;;
740;RMUH01-FLT;FZ70ZGGP;12 TON;UD90;Frege/Freezer;;
741;RMUH01-FLT;FZ70YTGP;12 TON;UD90;Fridge/Freezer;;
743;RMUH01-FLT;FZ77NBGP;12 TON;UD90;Fridge/Freezer;;
744;RMUH01-FLT;FZ77PNGP;12 TON;UD90;Fridge/Freezer;;
745;RMUH01-FLT;FZ77RBGP;12 TON;UD90;Fridge/Freezer;;
746;RNUC01-FLT;HB61DLGP;1.5 TON;HINO DYNA;Panelvan;;
747;RBJV01-FLT;HB63LFGP;6X4;UD450;;;
748;RBJV01-FLT;HB63KYGP;6X4;UD450;;;
749;LNHV01-FLT;HB37PPGP;TRAILER;FRONT LINK;Curtainside;;
750;LNHV01-FLT;HB37PGGP;TRAILER;REAR LINK;Curtainside;;
751;LNHV01-FLT;HB32CLGP;TRAILER;FRONT LINK;Curtainside;;
752;LNHV01-FLT;HB32CRGP;TRAILER;REAR LINK;Curtainside;;
753;RMUH01-FLT;HF12FYGP;12 TON;UD CRONER;Fridge/Freezer;;
754;RMUH01-FLT;HF12GCGP;12 TON;UD CRONER;Fridge/Freezer;;
755;RJKJ01-FLT;HD06MHGP;1.5 TON;HINO DYNA;Dryfreight;;
756;RNUC01-FLT;HD97MDGP;8 TON;CRONER PKE250;Dropside;;
757;RTML01-FLT;HH09VNGP;4 TON;NPR400;Fully Insulated;;
758;RENT02-FLT;HH09VHGP;4 TON;NPR400;Fully Insulated;;
759;RENT02-FLT;HG58RBGP;TRAILER;TRI-AXLE;Curtainside;;
760;TAKV01-FLT;HX99JNGP;12 TON;UD90;Dryfreight;;
761;RENT02-FLT;HR87VRGP;TRAILER;DRAW BAR;Dryfreight;;
763;LNHV01-FLT;HK28WLGP;4X2;UD410;;;
765;TAKV01-FLT;HH76YMGP;TRAILER;TRI-AXLE;Dryfreight;;
766;TAKV01-FLT;HH76YJGP;TRAILER;TRI-AXLE;Dryfreight;;
767;TAKV01-FLT;HH76ZBGP;TRAILER;TRI-AXLE;Dryfreight;;
768;RSTA01-FLT;HM88PNGP;CAR;AVANZA;;;
772;RBJV01-FLT;HT70DHGP;12 TON;UD CRONER;Curtainside;;
773;RBJV01-FLT;HT40TJGP;6X4;UD450;;;
774;NIKV01-FLT;HT40TZGP;6X4;UD450;;;
775;TAKV01-FLT;HT40TRGP;6X4;UD410;;;
776;JHBT01-FLT;HV74PYGP;8 TON;CRONER LKE 210;Curtainside;;
778;NIKV01-FLT;HX01FSGP;6X4;UD450;;;
779;RROH01-FLT;HZ13GSGP;8 TON;CRONER PKE250;Curtainside;;
780;FLEE01-FLT;HY77ZHGP;CAR;ETIOS;;;
781;LONG01-FLT;HZ53LGGP;6X4;TGS 27-440;;;
782;RBJV01-FLT;HZ53LCGP;6X4;TGS 27-440;;;
783;LONG01-FLT;HZ55ZJGP;TRAILER;FRONT LINK;Curtainside;;
784;LONG01-FLT;HZ55ZBGP;TRAILER;REAR LINK;Curtainside;;
785;LONG01-FLT;HZ55YRGP;TRAILER;FRONT LINK;Curtainside;;
786;LONG01-FLT;HZ55YXGP;TRAILER;REAR LINK;Curtainside;;
788;LOSS01-FLT;HZ34VYGP;CAR;ETIOS;;;
789;LOSS01-FLT;HZ45MHGP;CAR;ETIOS;;;
790;LONG01-FLT;HD36ZMGP;6X4;TGS 26-440;;;
792;TAKV01-FLT;HD16FVGP;TRAILER;TRI-AXLE;Reefer Fridge;;
793;KELL01-FLT;HD16HPGP;TRAILER;FRONT LINK;Curtainside;;
794;KELL01-FLT;HD16GDGP;TRAILER;REAR LINK;;;
795;LNHV01-FLT;JC35TVGP;6X4;TGS 26-440;;;
796;LONG01-FLT;JC35TXGP;6X4;TGS 26-440;;;
797;LNHV01-FLT;JC35TYGP;6X4;TGS 26-440;;;
799;NIKV01-FLT;JC47SJGP;TRAILER;FRONT LINK;Curtainside;;
800;NIKV01-FLT;JC47SLGP;TRAILER;REAR LINK;Curtainside;;
801;RENT02-FLT;JC47SMGP;TRAILER;FRONT LINK;Curtainside;;
802;RENT02-FLT;JC47SPGP;TRAILER;REAR LINK;Curtainside;;
803;RBJV01-FLT;JC47SSGP;TRAILER;FRONT LINK;Curtainside;;
804;RBJV01-FLT;JC47SVGP;TRAILER;REAR LINK;Curtainside;;
805;RENT01-FLT;JC47TBGP;TRAILER;FRONT LINK;Curtainside;;
806;RENT01-FLT;JC47TDGP;TRAILER;REAR LINK;Curtainside;;
807;TAKV01-FLT;JD12VXGP;8 TON;CRONER PKE250;Dryfreight Tail Lift;;
808;DBSC01-FLT;JD12VWGP;8 TON;CRONER PKE250;Dryfreight Tail Lift;;
809;LONG01-FLT;JD83DKGP;6X4;TGS 27-440;Truck Tractor;;
810;RMUH01-FLT;JG84MGGP;15 TON;TGM 25-280;Multitemp Fridge/Fre;;
811;RMUH01-FLT;JG84LPGP;15 TON;TGM 25-280;Multitemp Fridge/Fre;;
812;RMUH01-FLT;JG84NDGP;15 TON;TGM 25-280;Multitemp Fridge/Fre;;
813;RDBS01-FLT;JF58SPGP;BAKKIE;D-MAXKB250;Panelvan Canopy;;
814;RDBS01-FLT;JG14XSGP;4 TON;NPR400;Dryfreight Tail Lift;;
815;RDBS01-FLT;JG15DJGP;4 TON;NPR400;Dryfreight Tail Lift;;
816;RDBS01-FLT;JG15DSGP;4 TON;NPR400;Dryfright Tail Lift;;
817;RDBS01-FLT;JG15DDGP;4 TON;NPR400;Dryfreight Tail Lift;;
818;RDBS01-FLT;JG44LJGP;4 TON;NPR400;Dryfreight Tail Lift;;
819;RSTA01-FLT;JF91PPGP;BUS;NV350;Minibus;;
820;RDBB01-FLT;JG90PPGP;BUS;SPR-516CDI;Panelvan;;
821;RDBB01-FLT;JG90PZGP;BUS;SPR-519CDI;Panelvan;;
822;RDBB01-FLT;JH63HLGP;BAKKIE;D-MAXKB250;LDV;;
824;RDBB01-FLT;JH66LHGP;4 TON;NPR400;Van Body;;
825;RDBB01-FLT;JH08LMGP;BUS;QUANT 2.8;Panelvan;;
826;RDBB01-FLT;JH08LGGP;BUS;QUANT 2.8;Panelvan;;
827;RDBB01-FLT;JH08LVGP;BUS;QUANT 2.8;Panelvan;;
828;RDBB01-FLT;JH64PXGP;BUS;NV350;Panelvan;;
829;RBJV01-FLT;JH51SLGP;TRAILER;FRONT LINK;Curtainside;;
830;RBJV01-FLT;JH51SMGP;TRAILER;REAR LINK;Curtainside;;
831;LNHV01-FLT;JH55WGGP;TRAILER;FRONT LINK;Curtainside;;
832;LNHV01-FLT;JH55WHGP;TRAILER;REAR LINK;Curtainside;;
833;LONG01-FLT;JH75TXGP;6X4;TGS 27-440;Truck Tractor;;
834;LNHV01-FLT;JH75TWGP;6X4;TGS 27-440;Truck Tractor;;
835;LONG01-FLT;JH75TYGP;6X4;TGS 27-440;Truck Tractor;;
836;RJKJ01-FLT;JL65PFGP;1.5 TON;HINO DYNA;Dryfreight;;
837;RENT01-FLT;JL51HPGP;1.5 TON;HINO DYNA;Dryfreight;;
838;RJKJ01-FLT;JL65NYGP;1.5 TON;HINO DYNA;Dryfreight;;
839;LONG01-FLT;JL96HRGP;6X4;TGS 27-440;Truck Tractor;;
840;LONG01-FLT;JL96HNGP;6X4;TGS 27-440;Dryfreight;;
841;LONG01-FLT;JL88NMGP;TRAILER;FRONT LINK;Curtainside;;
842;LONG01-FLT;JL88NRGP;TRAILER;REAR LINK;Curtainside;;
843;PMBV01-FLT;JL88MYGP;TRAILER;FRONT LINK;Curtainside;;
844;PMBV01-FLT;JL88NSGP;TRAILER;REAR LINK;Curtainside;;
845;RENT02-FLT;JL88NJGP;TRAILER;FRONT LINK;Curtainside;;
846;RENT02-FLT;JL88NCGP;TRAILER;REAR LINK;Curtainside;;
847;RHOP01-FLT;JN84RRGP;4 TON;NPR400;Curtainside;;
848;RBJV01-FLT;JM43MDGP;TRAILER;FRONT LINK;Curtainside;;
849;RBJV01-FLT;JM43LZGP;TRAILER;REAR LINK;Curtainside;;
850;KELL01-FLT;JP39YBGP;8 TON;CRONER PKE 280;Curtainside;;
851;KELL01-FLT;JP27FTGP;TRAILER;DRAW BAR;Curtainside;;
852;TAKV01-FLT;JN11LRGP;6X4;GEW440 6X4;;;
853;PMBV01-FLT;JN11MPGP;6X4;GEW440 6X4;;;
854;RENT02-FLT;JN84RPGP;6X4;26.480 BLS;;;
855;RBJV01-FLT;JN45YSGP;6X4;GEW440 6X4;Truck Tractor;;
856;RBJV01-FLT;JP27FPGP;6X4;GEW440 6X4;Truck Tractor;;
857;JHBT01-FLT;JP39YHGP;8 TON;CRONER PKE250;Curtainside;;
858;RHOP01-FLT;JS53VCGP;4 TON;UD KUZER;Dryfreight;;
859;IMPV01-FLT;JS53CPGP;4 TON;UD KUZER;Dryfreight;;
860;RNUC01-FLT;JS53CLGP;4 TON;UD KUZER;Dryfreight;;
