fleet_no;cost_centre;reg_no;category;group;body_type;status;area_available
861;KZNV01-FLT;JT18WXGP;4 TON;UD KUZER;Curtainside;;
862;KZNV01-FLT;JS53VBGP;4 TON;UD KUZER;Curtainside;;
863;TAKV01-FLT;JR54ZMGP;8 TON;CRONER PKE250;Dryfreight;;
864;NIKV01-FLT;JR54ZJGP;8 TON;CRONER PKE250;Dryfreight;;
865;RLAS01-FLT;JR54ZSGP;8 TON;CRONER PKE250;Dryfreight;;
866;IMPV01-FLT;JR54ZTGP;8 TON;CRONER PKE250;Dryfreight;;
867;TAKV01-FLT;JR54ZPGP;8 TON;CRONER PKE250;Dryfreight;;
868;RNUC01-FLT;JR54ZGGP;8 TON;CRONER PKE250;Dryfreight Tail Lift;;
869;PMBV01-FLT;JR81ZTGP;8 TON;CRONER LKE 210;Curtainside;;
870;PMBV01-FLT;JR81WWGP;8 TON;CRONER LKE 210;Curtainside;;
871;RENT01-FLT;JR81WHGP;8 TON;CRONER LKE 210;Curtainside;;
872;JHBT01-FLT;JR81VWGP;8 TON;CRONER LKE 210;Curtainside;;
873;JTSP01-FLT;JR81NNGP;8 TON;CRONER LKE 210;Curtainside;;
874;RBJV01-FLT;JR81XCGP;8 TON;CRONER LKE 210;Curtainside;;
875;RBJV01-FLT;JR81XGGP;8 TON;CRONER LKE 210;Curtainside;;
876;JHBT01-FLT;JR81LXGP;8 TON;CRONER LKE 210;Curtainside;;
877;LNHV01-FLT;JR81NWGP;8 TON;CRONER LKE 210;Curtainside;;
878;RBJV01-FLT;JR81WBGP;8 TON;CRONER LKE 210;Curtainside;;
879;RENT01-FLT;JR81LVGP;8 TON;CRONER LKE 210;Panelvan;;
880;LNHV01-FLT;JR81WTGP;8 TON;CRONER LKE 210;Curtainside;;
881;RENT02-FLT;JR81MZGP;8 TON;CRONER LKE 210;Panelvan;;
882;RENT02-FLT;JR81ZCGP;8 TON;CRONER LKE 210;Panelvan;;
883;RHOP01-FLT;JR81ZKGP;8 TON;CRONER LKE 210;Curtainside;;
884;PMBV01-FLT;JR54ZYGP;8 TON;CRONER LKE 210;Curtainside;;
885;RHOP01-FLT;JR55BCGP;8 TON;CRONER LKE 210;Curtainside;;
886;JHBT01-FLT;JR54ZWGP;8 TON;CRONER LKE 210;Curtainside;;
887;RBJV01-FLT;JR81YSGP;8 TON;CRONER LKE 210;Curtainside;;
888;RJKJ01-FLT;JR54ZVGP;8 TON;LKE 210;Curtainside;;
889;RJKJ01-FLT;JR54ZZGP;8 TON;CRONER LKE 210;Curtainside;;
890;PMBV01-FLT;JS97ZKGP;14 TON;CRONER PKE 280;Curtainside;;
891;LNHV01-FLT;JR81JMGP;14 TON;CRONER PKE 280;Curtainside;;
892;PMBV01-FLT;JS44DCGP;14 TON;CRONER PKE 280;Curtainside;;
893;LNHV01-FLT;JR81JDGP;14 TON;CRONER PKE 280;Curtainside;;
894;TAKV01-FLT;JR81PGGP;14 TON;CRONER PKE 280;Dryfreight;;
895;TAKV01-FLT;JR81KTGP;14 TON;CRONER PKE 280;Dryfreight;;
896;KZNV01-FLT;JR81NHGP;4 TON;UD KUZER;Fridge;;
897;KZNV01-FLT;JR81PLGP;4 TON;UD KUZER;Fridge;;
898;RENT02-FLT;JS44DFGP;4 TON;UD KUZER;Fridge;;
899;IMPV01-FLT;JS53TXGP;4 TON;UD KUZER;Fridge;;
900;RHOP01-FLT;JS44DGGP;4 TON;UD KUZER;Fridge;;
901;RBJV01-FLT;JS53CCGP;8 TON;LKE 210;Curtainside;;
902;IMPV01-FLT;JS44DPGP;4 TON;NPR400;Dryfreight-Taillift;;
903;LONG01-FLT;JR81RJGP;6X4;TGS 27-440;;;
904;LONG01-FLT;JR81PYGP;6X4;TGS 27-440;;;
905;LONG01-FLT;JR81RMGP;6X4;TGS 27-440;;;
906;LONG01-FLT;JR81RTGP;6X4;TGS 27-440;;;
907;LNHV01-FLT;JR81RXGP;6X4;TGS 27-440;;;
908;LONG01-FLT;JS44DMGP;TRAILER;FRONT LINK;Curtainside;;
909;LONG01-FLT;JS44DKGP;TRAILER;REAR LINK;Curtainside;;
910;LONG01-FLT;JV19LKGP;TRAILER;FRONT LINK;Curtainside;;
911;LONG01-FLT;JT84YNGP;TRAILER;REAR LINK;Curtainside;;
914;LONG01-FLT;JY84YTGP;TRAILER;FRONT LINK;Curtainside;;
915;LONG01-FLT;JV19LJGP;TRAILER;REAR LINK;Curtainside;;
916;LNHV01-FLT;JS82LSGP;TRAILER;FRONT LINK;Curtainside;;
917;LNHV01-FLT;JS82LKGP;TRAILER;REAR LINK;Curtainside;;
918;TAKV01-FLT;JR81HGGP;6X4;TGS-26-480;;;
919;RHOP01-FLT;JT92KMGP;8 TON;CRONER PKE250;;;
920;KELL01-FLT;JV26VPGP;8 TON;CRONER PKE 280;Curtainside;;
921;LONG01-FLT;JT39RTGP;6X4;TGS 27-440;;;
922;LONG01-FLT;JT39RPGP;TRAILER;FRONT LINK;Curtainside;;
923;LONG01-FLT;JT39RLGP;TRAILER;REAR LINK;Curtainside;;
924;TAKV01-FLT;JV15VDGP;6X4;GEW440 6X4;;;
925;LNHV01-FLT;KB39SCGP;TRAILER;TRI-AXLE;Flat Bed;;
926;RDBB01-FLT;JZ69WDGP;BAKKIE;D-MAXKB250;Pick Up;;
928;TAKV01-FLT;KD61SLGP;6X4;TGS 26-440;;;
929;TAKV01-FLT;KD61SRGP;6X4;TGS 26-440;;;
930;TAKV01-FLT;KF17YPGP;TRAILER;FRONT LINK;Dryfreight;;
931;TAKV01-FLT;KF17YFGP;TRAILER;REAR LINK;Dryfreight;;
932;TAKV01-FLT;KF17YVGP;TRAILER;FRONT LINK;Dryfreight;;
933;TAKV01-FLT;KF17YHGP;TRAILER;REAR LINK;Dryfreight;;
934;JHBT01-FLT;KD61SFGP;BUS;VW-CRAFTER;Panelvan;;
935;RNUC01-FLT;KD61SBGP;BUS;VW-CRAFTER;Panelvan;;
936;JHBT01-FLT;KD61SKGP;BUS;VW-CRAFTER;Panelvan;;
937;RNUC01-FLT;KF17SWGP;4 TON;UD KUZER;Dropside;;
938;TAKV01-FLT;KF17TFGP;6X4;GEW440 6X4;;;
939;RDBA01-FLT;KF92TKGP;8 TON;FTR 850;Panelvan;;
940;RDBA01-FLT;KF92TSGP;8 TON;FTR 850;Panelvan;;
941;RDBA01-FLT;KG14DCGP;8 TON;FTR 850;Curtainside;;
942;RDBA01-FLT;KF92THGP;8 TON;FTR 850;Curtainside;;
943;RDBA01-FLT;KF92SZGP;8 TON;FTR 850;Panelvan;;
944;RDBA01-FLT;KG14CNGP;8 TON;FTR 850;Panelvan;;
945;RDBA01-FLT;KF92TYGP;8 TON;FTR 850;Panelvan;;
946;RDBA01-FLT;KF92VDGP;8 TON;FTR 850;Panelvan;;
947;RDBA01-FLT;KF92VKGP;8 TON;FTR 850;Panelvan;;
948;RDBA01-FLT;KF92VLGP;8 TON;FTR 850;Curtainside;;
949;RDBA01-FLT;KF92VSGP;8 TON;FTR 850;Curtainside;;
950;TAKV01-FLT;KH08GBGP;TRAILER;FRONT LINK;Dryfreight;;
951;TAKV01-FLT;KH08GDGP;TRAILER;REAR LINK;Dryfreight;;
952;TAKV01-FLT;KH08FZGP;TRAILER;FRONT LINK;Dryfreight;;
953;TAKV01-FLT;KH08GFGP;TRAILER;REAR LINK;Dryfreight;;
954;TAKV01-FLT;KG29XJGP;6X4;GEW440 6X4;;;
955;TAKV01-FLT;KG96CZGP;6X4;TGS-26-480;;;
956;TAKV01-FLT;KG99JFGP;6X4;TGS-26-480;;;
957;TAKV01-FLT;KG29XCGP;6X4;TGS-26-480;;;
958;TAKV01-FLT;KG29WZGP;6X4;TGS-26-480;;;
959;TAKV01-FLT;KG29WYGP;6X4;TGS-26-480;;;
960;TAKV01-FLT;KG29XFGP;6X4;TGS-26-480;;;
961;RDBA01-FLT;KG40MGGP;BAKKIE;D-MAXKB250;Canopy;;
962;RDBA01-FLT;KG40MTGP;BAKKIE;D-MAXKB250;Canopy;;
963;LNHV01-FLT;KK80RYGP;TRAILER;DOUBLE AXL;Dryfreight;;
964;LNHV01-FLT;KK80RZGP;TRAILER;DOUBLE AXL;Dryfreight;;
965;LOSS01-FLT;KL15TDGP;BAKKIE;TOYOTA RAI;Bakkie;;
966;CORP01-FLT;KK02RCGP;CAR;STARLET 1.4L XI MT;;;
967;LOSS01-FLT;KK02PWGP;CAR;STARLET 1.4L XI MT;;;
968;TAKV01-FLT;KK80RXGP;FRIDGE;TRI-AXLE;Fridge;;
969;IMPV01-FLT;KM87LDGP;4 TON;UD KUZER;Curtainside;;
970;LNHV01-FLT;KP57FFGP;4 TON;NPR400;;;
971;IMPV01-FLT;KP57FHGP;4 TON;NPR400;;;
972;JHBT01-FLT;KP57FGGP;4 TON;NPR400;;;
973;JHBT01-FLT;KP57FLGP;4 TON;NPR400;;;
974;JHBT01-FLT;KP57FDGP;4 TON;NPR400;;;
975;IMPV01-FLT;KN71XJGP;8 TON;FTR 850;;;
976;IMPV01-FLT;KN71XMGP;8 TON;FTR 850;;;
977;JHBT01-FLT;KN91GHGP;8 TON;FTR 850;Truck Tractor;;
978;JHBT01-FLT;KN91GSGP;8 TON;FTR 850;Curtainside;;
979;JHBT01-FLT;KN91GTGP;8 TON;FTR 850;Curtainside;;
980;IMPV01-FLT;KN71XPGP;12 TON;FVM 1200;;;
981;IMPV01-FLT;KN71XLGP;12 TON;FVM 1200;Curtainside;;
982;LNHV01-FLT;KN85HLGP;12 TON;FVM 1200;Curtainside;;
983;RENT02-FLT;KN71XGGP;12 TON;FVM 1200;Curtainside;;
984;RENT02-FLT;KN71XDGP;12 TON;FVM 1200;Curtainside;;
985;LNHV01-FLT;KR10FMGP;TRAILER;FRONT LINK;Curtainside;;
986;LNHV01-FLT;KR10FTGP;TRAILER;REAR LINK;Curtainside;;
987;RENT02-FLT;KR10GCGP;TRAILER;FRONT LINK;Curtainside;;
988;RENT02-FLT;KR10GKGP;TRAILER;REAR LINK;Curtainside;;
989;LNHV01-FLT;KR10DRGP;TRAILER;FRONT LINK;Curtainside;;
990;LNHV01-FLT;KR10DZGP;TRAILER;REAR LINK;Curtainside;;
991;RENT02-FLT;KR10FGGP;TRAILER;FRONT LINK;Curtainside;;
992;RENT02-FLT;KR10GNGP;TRAILER;REAR LINK;Curtainside;;
993;TAKV01-FLT;KN85HPGP;6X4;TGS-26-480;;;
994;TAKV01-FLT;KS25KSGP;TRAILER;FRONT LINK;Curtainside;;
995;TAKV01-FLT;KS25JBGP;TRAILER;REAR LINK;Curtainside;;
996;TAKV01-FLT;KS66NRGP;TRAILER;FRONT LINK;Curtainside;;
997;TAKV01-FLT;KS66NZGP;TRAILER;REAR LINK;Curtainside;;
998;FLEE01-FLT;DEMO;6X4;UD410;;;
1014;RENT02-FLT;KN65DLGP;6X4;R460LA NSZ;;;
1045;RENT02-FLT;KN70SLGP;6X4;R460LA NSZ;;;
1047;RENT02-FLT;KP54HVGP;6X4;R460LA NSZ;;;
1048;RENT02-FLT;KP54JJGP;6X4;R460LA NSZ;;;
1049;RENT02-FLT;KP54JGGP;6X4;R460LA NSZ;;;
1050;RENT02-FLT;KP54JCGP;6X4;R460LA NSZ;;;
1051;RENT02-FLT;KP54HPGP;6X4;R460LA NSZ;;;
1052;RENT02-FLT;KN94FMGP;6X4;TGS-26-480;;;
1053;TAKV01-FLT;KN94FGGP;6X4;TGS-26-480;;;
1054;LONG01-FLT;KN94DVGP;6X4;TGS-26-480;;;
1055;LONG01-FLT;KN94FJGP;6X4;TGS-26-480;;;
1056;LONG01-FLT;KN94DHGP;6X4;TGS-26-480;;;
1057;RENT01-FLT;KN94FCGP;6X4;TGS-26-480;;;
1058;LONG01-FLT;KN94GGGP;6X4;TGS-26-480;;;
1059;LNHV01-FLT;KN94FRGP;6X4;TGS-26-480;;;
1060;LNHV01-FLT;KN94GFGP;6X4;TGS-26-480;;;
1061;LONG01-FLT;KN94DZGP;6X4;TGS-26-480;;;
1062;LONG01-FLT;KN94FWGP;6X4;TGS-26-480;;;
1063;TAKV01-FLT;KN94DNGP;6X4;TGS-26-480;;;
1064;LONG01-FLT;KN94FTGP;6X4;TGS-26-480;;;
1065;LONG01-FLT;KN94GMGP;6X4;TGS-26-480;;;
1066;LONG01-FLT;KP06FSGP;6X4;TGS-26-480;;;
1067;LONG01-FLT;KN94GHGP;6X4;TGS-26-480;;;
1068;LONG01-FLT;KN94GJGP;6X4;TGS-26-480;;;
1069;LONG01-FLT;KN94FDGP;6X4;TGS-26-480;;;
1070;LONG01-FLT;KN94GKGP;6X4;TGS-26-480;;;
1071;RENT01-FLT;KN94DRGP;6X4;TGS-26-480;;;
1072;LONG01-FLT;KN94GBGP;6X4;TGS-26-480;;;
1073;LONG01-FLT;KN94FNGP;6X4;TGS-26-480;;;
1078;RENT02-FLT;KN55KSGP;TRAILER;FRONT LINK;Curtainside;;
1079;RENT02-FLT;KN55KVGP;TRAILER;REAR LINK;Curtainside;;
1080;RENT01-FLT;KN55LWGP;TRAILER;FRONT LINK;Curtainside;;
1081;RENT01-FLT;KN55JZGP;TRAILER;REAR LINK;Curtainside;;
1092;NIKV01-FLT;KN55DZGP;TRAILER;FRONT LINK;Curtainside;;
1093;NIKV01-FLT;KN55DXGP;TRAILER;REAR LINK;Curtainside;;
1096;RENT02-FLT;KN55DSGP;TRAILER;FRONT LINK;Curtainside;;
1097;RENT02-FLT;KN55GXGP;TRAILER;REAR LINK;Curtainside;;
1108;RENT02-FLT;KN55HPGP;TRAILER;FRONT LINK;Curtainside;;
1109;RENT02-FLT;KN55LPGP;TRAILER;REAR LINK;Curtainside;;
1116;LONG01-FLT;KN70VSGP;TRAILER;FRONT LINK;Curtainside;;
1117;LONG01-FLT;KN70WDGP;TRAILER;REAR LINK;Curtainside;;
1128;RENT02-FLT;KN71WLGP;TRAILER;FRONT LINK;Curtainside;;
1129;RENT02-FLT;KN71WTGP;TRAILER;REAR LINK;Curtainside;;
1132;LONG01-FLT;KN71VFGP;TRAILER;FRONT LINK;Curtainside;;
1133;LONG01-FLT;KN71WWGP;TRAILER;REAR LINK;Curtainside;;
1134;LONG01-FLT;KN71WXGP;TRAILER;FRONT LINK;Curtainside;;
1135;LONG01-FLT;KN71WYGP;TRAILER;REAR LINK;Curtainside;;
1140;LONG01-FLT;KN71XHGP;TRAILER;FRONT LINK;Curtainside;;
1141;LONG01-FLT;KN71XKGP;TRAILER;REAR LINK;Curtainside;;
1142;NIKV01-FLT;KN71XNGP;TRAILER;FRONT LINK;Curtainside;;
1143;NIKV01-FLT;KN90PFGP;TRAILER;REAR LINK;Curtainside;;
1144;LONG01-FLT;KN79PVGP;TRAILER;FRONT LINK;Curtainside;;
1145;LONG01-FLT;KN79PBGP;TRAILER;REAR LINK;Curtainside;;
1148;RENT02-FLT;KN79PNGP;TRAILER;FRONT LINK;Curtainside;;
1149;RENT02-FLT;KN79PRGP;TRAILER;REAR LINK;Curtainside;;
1154;LONG01-FLT;KN79NCGP;TRAILER;FRONT LINK;Curtainside;;
1155;LONG01-FLT;KN90MYGP;TRAILER;REAR LINK;Curtainside;;
1162;RENT01-FLT;KN71VSGP;TRAILER;FRONT LINK;Curtainside;;
1163;RENT01-FLT;KN94GZGP;TRAILER;REAR LINK;Curtainside;;
1164;NIKV01-FLT;KN71WBGP;TRAILER;FRONT LINK;Curtainside;;
1165;NIKV01-FLT;KN71WCGP;TRAILER;REAR LINK;Curtainside;;
1174;RENT01-FLT;KN71WRGP;TRAILER;FRONT LINK;Curtainside;;
1175;RENT01-FLT;KN71WSGP;TRAILER;REAR LINK;Curtainside;;
1176;LONG01-FLT;KN71WVGP;TRAILER;FRONT LINK;Curtainside;;
1177;LONG01-FLT;KN70ZJGP;TRAILER;REAR LINK;Curtainside;;
1178;RENT02-FLT;KN70ZWGP;TRAILER;FRONT LINK;Curtainside;;
1179;RENT02-FLT;KN71BDGP;TRAILER;REAR LINK;Curtainside;;
1180;LONG01-FLT;KN90FXGP;TRAILER;FRONT LINK;Curtainside;;
1181;LONG01-FLT;KN71BJGP;TRAILER;REAR LINK;Curtainside;;
1184;LONG01-FLT;KN71CBGP;TRAILER;FRONT LINK;Curtainside;;
1185;LONG01-FLT;KN71CFGP;TRAILER;REAR LINK;Curtainside;;
1188;LONG01-FLT;KN70HFGP;TRAILER;FRONT LINK;Curtainside;;
1189;LONG01-FLT;KN70HPGP;TRAILER;REAR LINK;Curtainside;;
1192;LONG01-FLT;KN70LPGP;TRAILER;FRONT LINK;Curtainside;;
1193;LONG01-FLT;KN70MTGP;TRAILER;REAR LINK;Curtainside;;
1204;LONG01-FLT;KN70TGGP;TRAILER;FRONT LINK;Curtainside;;
1205;LONG01-FLT;KN70TTGP;TRAILER;REAR LINK;Curtainside;;
1206;LONG01-FLT;KN90NBGP;TRAILER;FRONT LINK;Curtainside;;
1207;LONG01-FLT;KN70NNGP;TRAILER;REAR LINK;Curtainside;;
1216;LONG01-FLT;KN90NPGP;TRAILER;FRONT LINK;Curtainside;;
1217;LONG01-FLT;KN90NMGP;TRAILER;REAR LINK;Curtainside;;
1218;LONG01-FLT;KN90NKGP;TRAILER;FRONT LINK;Curtainside;;
1219;LONG01-FLT;KN90NDGP;TRAILER;REAR LINK;Curtainside;;
1222;LONG01-FLT;KN70RMGP;TRAILER;FRONT LINK;Curtainside;;
1223;LONG01-FLT;KN70PWGP;TRAILER;REAR LINK;Curtainside;;
1224;TAKV01-FLT;KS78GKGP;TRAILER;FRONT LINK;Dryfreight;;
1225;TAKV01-FLT;KS78GJGP;TRAILER;REAR LINK;Dryfreight;;
1226;TAKV01-FLT;KP74CXGP;4X2;TGS 18-400;;;
1227;TAKV01-FLT;KP74CVGP;4X2;TGS 18-400;;;
1228;TAKV01-FLT;KP74CNGP;4X2;TGS 18-400;;;
1229;TAKV01-FLT;KP74CSGP;4X2;TGS 18-400;;;
1230;RENT02-FLT;KS25JFGP;TRAILER;FRONT LINK;Curtainside;;
1231;RENT02-FLT;KS25JTGP;TRAILER;REAR LINK;Curtainside;;
1232;RDBS01-FLT;KR70HMGP;5 TON;UD KUZER;Panelvan;;
1233;IMPV01-FLT;KW11KGGP;4 TON;FAW 8.140 FL;Curtainside;;
1234;IMPV01-FLT;KW11KCGP;4 TON;FAW 8.140 FL;Curtainside;;
1235;IMPV01-FLT;KS73BXGP;8 TON;FAW 15.180 FL;Curtainside;;
1236;IMPV01-FLT;KS66VCGP;8 TON;FAW 15.180 FL;Curtainside;;
1237;IMPV01-FLT;KS66VRGP;8 TON;FAW 15.180 FL;Curtainside;;
1238;IMPV01-FLT;KS66WJGP;8 TON;FAW 15.180 FL;Curtainside;;
1239;IMPV01-FLT;KT44JPGP;8 TON;FAW 15.180 FL;Curtainside;;
1240;IMPV01-FLT;KS66WYGP;8 TON;FAW 15.180 FL;Curtainside;;
1241;IMPV01-FLT;KS66XLGP;8 TON;FAW 15.180 FL;Curtainside;;
1242;IMPV01-FLT;KT44GVGP;14 TON;UD-CRONER;Curtainside;;
1243;IMPV01-FLT;KT44HNGP;14 TON;UD-CRONER;Curtainside;;
1244;IMPV01-FLT;KT44HKGP;14 TON;UD CRONER;Curtainside;;
1245;IMPV01-FLT;KT44HYGP;14 TON;UD CRONER;Curtainside;;
1246;IMPV01-FLT;KT44GYGP;14 TON;UD-CRONER;Curtainside;;
1247;RENT02-FLT;KT44JJGP;14 TON;UD CRONER;Curtainside;;
1248;IMPV01-FLT;KT44JBGP;14 TON;UD CRONER;Curtainside;;
1249;IMPV01-FLT;KT44JLGP;14 TON;UD CRONER;Curtainside;;
1250;IMPV01-FLT;KT60YHGP;14 TON;UD CRONER;Curtainside;;
1251;RENT01-FLT;KT60YJGP;14 TON;UD CRONER;Curtainside;;
1252;TAKV01-FLT;FD86WHGP;FRIDGE;TRI-AXLE;Fridge/Freezer;;
1253;RSTA01-FLT;KW13RFGP;BUS;VW-CRAFTER;Bus;;
1254;NUCV01-FLT;KY36PGGP;BUS;VW-CRAFTER;Bus;;
1255;NUCV01-FLT;KY36NZGP;BUS;VW-CRAFTER;Bus;;
1256;NUCV01-FLT;KY91WNGP;BUS;VW-CRAFTER;Bus;;
1257;NUCV01-FLT;KY93XNGP;BUS;VW-CRAFTER;Bus;;
1258;NUCV01-FLT;KY93XYGP;BUS;VW-CRAFTER;Bus;;
1259;TAKV01-FLT;KZ27LBGP;TRAILER;;Dryfreight;;
1260;TAKV01-FLT;KZ27KZGP;TRAILER;;Dryfreight;;
1261;TAKV01-FLT;KZ27LCGP;TRAILER;;Dryfreight;;
1262;TAKV01-FLT;KZ40VKGP;TRAILER;;Dryfreight;;
1263;RENT01-FLT;LG25LBGP;4X2;UD-CRONER;Curtainside;;
1264;RENT01-FLT;LG25LHGP;4X2;UD CRONER;Curtainside;;
1265;RENT01-FLT;LH22GRGP;TRAILER;;Curtainside;;
1266;RENT01-FLT;LH22GYGP;TRAILER;REAR LINK;Curtainside;;
1267;RENT01-FLT;LH22GDGP;TRAILER;FRONT LINK;Curtainside;;
1268;RENT01-FLT;LH22GMGP;TRAILER;REAR LINK;Curtainside;;
1269;TAKV01-FLT;LG25LKGP;6X4;GEW440 6X4;;;
1270;TAKV01-FLT;LG25LSGP;6X4;GEW440 6X4;;;
1271;TAKV01-FLT;LG25LTGP;6X4;TGS 27-440;;;
1272;TAKV01-FLT;LG25LZGP;6X4;TGS 26-440;;;
1273;TAKV01-FLT;LJ36YTGP;6X4;TGS 26-440;;;
1274;TAKV01-FLT;LJ36YPGP;6X4;TGS 26-440;;;
1275;TAKV01-FLT;LJ36ZCGP;6X4;TGS 26-440;;;
1276;TAKV01-FLT;LK13NHGP;TRAILER;TRI-AXLE;Dryfreight;;
1277;TAKV01-FLT;LK13SHGP;TRAILER;TRI-AXLE;Dryfreight;;
1278;TAKV01-FLT;LK13STGP;TRAILER;TRI-AXLE;Dryfreight;;
1279;JHBT01-FLT;LJ86ZSGP;5 TON;NQR 500;Curtainside;;
1280;RBJV01-FLT;LJ86ZTGP;5 TON;NQR 500;Curtainside;;
1281;KELL01-FLT;LJ86ZXGP;5 TON;NQR 500;Curtainside;;
1282;IMPV01-FLT;LJ86ZZGP;5 TON;NQR 500;Curtainside;;
1283;TAKV01-FLT;LK09LFGP;8 TON;FTR 850;Dryfreight;;
1284;JHBT01-FLT;LK03FGGP;8 TON;FTR 850;Curtainside;;
1285;LNHV01-FLT;LK09KPGP;8 TON;FTR 850;Curtainside;;
1286;IMPV01-FLT;LK03FHGP;8 TON;FTR 850;Curtainside;;
1287;IMPV01-FLT;LK09KKGP;8 TON;FTR 850;Curtainside;;
1288;IMPV01-FLT;LK03FCGP;8 TON;FTR 850;Curtainside;;
1289;FLEE01-FLT;1289;8 TON;FTR 850;Dryfreight Taillift;;
1290;FLEE01-FLT;1290;8 TON;FTR 850;Dryfreight Taillift;;
